,File,CAGR,StDev,DrawDown,Sharpe,MaR,SM
160,Mom_5 T_1 SMA_25,9.863329326935588,13.09335255059198,-0.22481033365203895,0.7533081606734591,0.4387400332852151,0.3305064474878976
161,Mom_5 T_1 SMA_50,8.062565944938594,13.657114691076092,-0.21252928362857815,0.5903564645471477,0.37936258981745546,0.2239591573060828
162,Mom_5 T_1 SMA_75,12.740219685413635,13.942708468256567,-0.1768165211631002,0.9137550078178394,0.7205333303476615,0.6583909389048413
163,Mom_5 T_1 SMA_100,11.758347486625764,14.230787310871978,-0.1833661983074486,0.8262612060572833,0.6412494557426904,0.5298395486855318
164,Mom_5 T_1 SMA_125,10.745134085093966,14.626996409106853,-0.20210901506116785,0.7346097438298393,0.5316504106381388,0.390555571965912
165,Mom_5 T_1 SMA_150,10.779925408253765,14.778751453784052,-0.24844079712973444,0.7294205766951714,0.43390318871922423,0.3164979141454503
166,Mom_5 T_1 SMA_175,11.677044452509545,14.963924468831587,-0.24844079712973421,0.7803463908703698,0.47001316158279216,0.36677307430270384
167,Mom_5 T_1 SMA_200,11.577816410534435,15.149932031498839,-0.24844079712973455,0.764215732880024,0.4660191298810138,0.35613915087813003
168,Mom_5 T_1 SMA_250,10.876765299649914,15.506663637530707,-0.27803494896304215,0.7014252423277518,0.3912013701952164,0.2743985158881282
169,Mom_5 T_1 SMA_300,10.792753987049043,15.630229533137529,-0.26280534538970424,0.6905051499190981,0.4106748274486149,0.28357308329540554
170,Mom_5 T_2 SMA_25,8.59249549567307,11.79451327017174,-0.18913455167587412,0.7285163277914524,0.45430596469746587,0.33096931309515104
171,Mom_5 T_2 SMA_50,8.658348063074994,11.935703273360676,-0.19395537015990572,0.7254158271846102,0.4464092979707989,0.32383237015038824
172,Mom_5 T_2 SMA_75,12.169084760735327,12.14846314314469,-0.17359620412662569,1.0016974671896892,0.7009994729987802,0.702189396604185
173,Mom_5 T_2 SMA_100,11.516708623059358,12.350576609067618,-0.17359620412662569,0.9324834772980521,0.6634193806829304,0.6186276110061392
174,Mom_5 T_2 SMA_125,11.355931324788093,12.600396925368022,-0.17359620412662535,0.9012360001077044,0.6541578130651288,0.5895505708860201
175,Mom_5 T_2 SMA_150,11.503471337878256,12.807931276095873,-0.20353516500210522,0.8981521753905566,0.5651834825573887,0.5076207743537293
176,Mom_5 T_2 SMA_175,12.110190260696218,12.90736884011277,-0.20353516500210544,0.9382384907961159,0.5949925292059947,0.5582448926371963
177,Mom_5 T_2 SMA_200,11.3912583376359,13.083547148087382,-0.20353516500210522,0.870655198372647,0.5596702828977036,0.4872798411795756
178,Mom_5 T_2 SMA_250,11.668094804811835,13.336564743059531,-0.2177625897321891,0.8748950745268954,0.5358172319295801,0.4687838570618248
179,Mom_5 T_2 SMA_300,11.8169151023946,13.54627507480956,-0.2177625897321892,0.8723368628745143,0.5426512936371388,0.47337472712621853
180,Mom_5 T_3 SMA_25,7.79461932765575,11.001679742314364,-0.17868771902117986,0.7084935673664717,0.4362146078283004,0.309055243637639
181,Mom_5 T_3 SMA_50,8.548796318648977,11.100270423954472,-0.19306420220368903,0.7701430678842388,0.44279551677994233,0.3410158977382917
182,Mom_5 T_3 SMA_75,11.226981577182094,11.276947947402109,-0.1735962041266258,0.9955691583881502,0.6467296697912144,0.6438641130586856
183,Mom_5 T_3 SMA_100,10.643709031219428,11.420382332839734,-0.17359620412662558,0.9319923555109926,0.6131302861585401,0.5714327396320268
184,Mom_5 T_3 SMA_125,10.282748036512658,11.597450728550886,-0.1735962041266258,0.8866386481986372,0.592337147476574,0.5251890077164664
185,Mom_5 T_3 SMA_150,10.362849834619237,11.692848551647558,-0.17359620412662535,0.8862553712935143,0.5969514072473795,0.5290513910742122
186,Mom_5 T_3 SMA_175,10.758170127731859,11.773272107986017,-0.17359620412662558,0.9137791116230468,0.6197238114656338,0.5662906738927155
187,Mom_5 T_3 SMA_200,10.457736656658723,11.93233515543634,-0.17359620412662558,0.8764199563984093,0.6024173575264686,0.5279705942169926
188,Mom_5 T_3 SMA_250,10.90999269867352,12.180784394569546,-0.19017735335510066,0.8956724251303083,0.573674651907806,0.5138245667100501
189,Mom_5 T_3 SMA_300,11.222426557035025,12.273232747625181,-0.19017735335510066,0.9143822811643915,0.5901032041433671,0.5395799139270286
190,Mom_5 T_4 SMA_25,7.357388434613088,10.633963190806268,-0.17359620412662546,0.6918764248661322,0.4238219649806641,0.293232425910561
191,Mom_5 T_4 SMA_50,8.2263055339588,10.648913595546585,-0.18725413605324592,0.7725018575978561,0.4393123541805048,0.3393696096701272
192,Mom_5 T_4 SMA_75,10.255745996499455,10.72965006362587,-0.1735962041266258,0.9558322904925877,0.5907816964142046,0.5646882220646858
193,Mom_5 T_4 SMA_100,9.926389632395338,10.824522296985426,-0.17359620412662524,0.9170279629947076,0.5718091407779166,0.5243649715893268
194,Mom_5 T_4 SMA_125,9.559606018767418,10.930827765504219,-0.17359620412662546,0.8745546287844607,0.5506805904462289,0.4816002593565093
195,Mom_5 T_4 SMA_150,9.705518015407666,10.994121855974337,-0.17359620412662524,0.8827915628507949,0.5590858431632658,0.4935562652538538
196,Mom_5 T_4 SMA_175,10.086181508740143,11.071023485545988,-0.17359620412662569,0.9110432763428218,0.5810139432186555,0.5293288464307861
197,Mom_5 T_4 SMA_200,10.054986067175653,11.170881724994185,-0.17359620412662569,0.9001067520640039,0.579216931485511,0.521357070939902
198,Mom_5 T_4 SMA_250,10.376462923025542,11.304592222438698,-0.1735962041266258,0.9178980293007921,0.5977355884726988,0.5486603187020395
199,Mom_5 T_4 SMA_300,10.489262562210765,11.455402916523148,-0.17359620412662558,0.9156607269641444,0.6042334056198386,0.5532727994458821
200,Mom_6 T_1 SMA_25,10.711361491531513,13.133816220093394,-0.22389267894542242,0.8155559139882151,0.47841499516572333,0.39017417864804904
201,Mom_6 T_1 SMA_50,8.207919428915167,13.484257217917637,-0.19391319159424636,0.60870386082584,0.42327803288854254,0.25765097282202276
202,Mom_6 T_1 SMA_75,12.775445162620258,13.793198326992412,-0.17527731141924907,0.9262134031393955,0.7288704430239937,0.6750895734809721
203,Mom_6 T_1 SMA_100,11.559325981109625,14.08043043138331,-0.1833661983074486,0.820949759841539,0.6303956829452394,0.5175231845190372
204,Mom_6 T_1 SMA_125,11.168663360521291,14.443081162398045,-0.22131384829333567,0.773288139486361,0.5046527113711397,0.3902419562629361
205,Mom_6 T_1 SMA_150,11.251904253772071,14.628753177778952,-0.2669602876587419,0.7691635860576069,0.4214823242981928,0.32418885601709324
206,Mom_6 T_1 SMA_175,12.38060770900049,14.786517278666112,-0.248440797129734,0.8372903149319108,0.49833231305144404,0.4172488193355911
207,Mom_6 T_1 SMA_200,12.231445547698216,15.003571414264316,-0.24844079712973433,0.8152356002431154,0.49232838120830164,0.4013636233710711
208,Mom_6 T_1 SMA_250,11.348876886728787,15.334989283646784,-0.27803494896304204,0.7400642202489973,0.40818166669533845,0.30208064688282177
209,Mom_6 T_1 SMA_300,11.875754601244925,15.485050656323391,-0.24737941299790356,0.7669173879257157,0.48006236482360665,0.3681681748719624
210,Mom_6 T_2 SMA_25,9.059387240025751,11.80898184558813,-0.19246107715972738,0.7671607390446082,0.4707126954561925,0.36111229932385225
211,Mom_6 T_2 SMA_50,9.412119421415866,12.055853709636795,-0.18944241239532444,0.7807094916797414,0.4968327473456605,0.38788204163008
212,Mom_6 T_2 SMA_75,12.228487551762711,12.229046264217631,-0.17359620412662558,0.9999543126714179,0.7044213675803035,0.7043891844498226
213,Mom_6 T_2 SMA_100,11.591866093732284,12.432110940172953,-0.1735962041266258,0.9324133407042312,0.6677488227379017,0.6226179105603644
214,Mom_6 T_2 SMA_125,11.298777416811156,12.684721740710442,-0.17359620412662558,0.8907390834241774,0.650865465270746,0.579751307967715
215,Mom_6 T_2 SMA_150,11.47616177382611,12.887090798741314,-0.20353516500210522,0.8905160949860763,0.5638417210955861,0.5021101276602696
216,Mom_6 T_2 SMA_175,12.197349533884893,13.013915409344733,-0.20571081824066517,0.9372544042453588,0.5929367078602046,0.5557325408807204
217,Mom_6 T_2 SMA_200,11.370692232487055,13.168567001603384,-0.22197592022614898,0.8634722541262522,0.5122489061382243,0.44231271765687946
218,Mom_6 T_2 SMA_250,12.000204987807406,13.381094891338169,-0.2177625897321891,0.8968029212299631,0.551068252933877,0.49419961902819304
219,Mom_6 T_2 SMA_300,12.281282986252616,13.530602080514695,-0.21776258973218932,0.9076671468994559,0.5639757959049115,0.5119023015893609
220,Mom_6 T_3 SMA_25,7.914151701492389,11.023107943952125,-0.17868771902117964,0.7179601017909402,0.4429040644116306,0.31798744716859545
221,Mom_6 T_3 SMA_50,8.117553947740742,11.165542143569626,-0.19306420220368836,0.7270183429844239,0.4204587828859379,0.30568124762698223
222,Mom_6 T_3 SMA_75,10.383120983417648,11.290123158078636,-0.17359620412662569,0.9196641026885536,0.598119125683412,0.5500686890224973
223,Mom_6 T_3 SMA_100,10.033633224910844,11.403662072464554,-0.17359620412662558,0.8798606238199743,0.5779869021555363,0.5085479162903446
224,Mom_6 T_3 SMA_125,9.617782767173399,11.546427813290682,-0.17359620412662546,0.8329660846363852,0.5540318589085015,0.46148974827883266
225,Mom_6 T_3 SMA_150,9.907345115040457,11.654927565172994,-0.17359620412662535,0.8500563439489212,0.5707120823801997,0.48513742619558803
226,Mom_6 T_3 SMA_175,10.307845400608073,11.781603584167984,-0.17420228994811804,0.8749102214285724,0.5917169862507557,0.5176992394636962
227,Mom_6 T_3 SMA_200,10.019190682106483,11.924954213241541,-0.1855912292685904,0.8401869309469644,0.5398525954912752,0.45357709536956753
228,Mom_6 T_3 SMA_250,10.762757360192499,12.121629594647006,-0.1901773533551009,0.8878969016629089,0.5659326502507467,0.5024898467075166
229,Mom_6 T_3 SMA_300,10.782224507298954,12.291638845804652,-0.19017735335510055,0.8771999114649478,0.56695628144358,0.49733399988680443
230,Mom_6 T_4 SMA_25,7.500421694182791,10.719283799492874,-0.17359620412662569,0.6997129504620107,0.4320613882036144,0.30231894872066317
231,Mom_6 T_4 SMA_50,7.972018112173829,10.779765442114591,-0.18725413605324592,0.7395353966635115,0.42573255150460204,0.31484429134952474
232,Mom_6 T_4 SMA_75,9.96069589300015,10.797953912974322,-0.17359620412662558,0.9224614193835221,0.5737853510745292,0.5292948493736828
233,Mom_6 T_4 SMA_100,9.738285666718927,10.845248037654974,-0.17359620412662546,0.8979311153518439,0.5609734219542942,0.50371549045816
234,Mom_6 T_4 SMA_125,9.17834106266362,10.948452392636568,-0.1735962041266259,0.8383231468254413,0.5287178431602504,0.44323640606086123
235,Mom_6 T_4 SMA_150,9.186691249627966,11.007004910417782,-0.17359620412662546,0.8346222541368228,0.5291988552311294,0.4416811414396314
236,Mom_6 T_4 SMA_175,9.54878455974615,11.11770024784828,-0.17359620412662546,0.8588812746228,0.5500572208814557,0.47243384698613966
237,Mom_6 T_4 SMA_200,9.495018666963006,11.226510409224197,-0.1735962041266259,0.8457675912509268,0.5469600395200505,0.4626010751353848
238,Mom_6 T_4 SMA_250,10.18480424483239,11.358513965548639,-0.17359620412662558,0.8966669650381897,0.5866951006257792,0.5260701152808928
239,Mom_6 T_4 SMA_300,10.384973778482642,11.51824070870826,-0.17359620412662558,0.9016111089457592,0.5982258558434591,0.539367077287047
240,Mom_7 T_1 SMA_25,9.345193830846842,13.234033384356641,-0.22389267894542275,0.7061485761320035,0.41739613259640684,0.29474368471595763
241,Mom_7 T_1 SMA_50,9.094046995289995,13.451890915337868,-0.22244349983649014,0.6760422792992581,0.40882502756766037,0.27638300347142314
242,Mom_7 T_1 SMA_75,13.447506190017622,13.76816677343148,-0.17527731141924907,0.976710001506327,0.7672131710106097,0.7493447774134465
243,Mom_7 T_1 SMA_100,12.303858227488185,14.045083155759695,-0.18336619830744838,0.8760260150145528,0.6709992540096416,0.587812802567804
244,Mom_7 T_1 SMA_125,11.046135086232468,14.464652811775002,-0.22079306417118827,0.7636640318971446,0.5002935725221889,0.3820562067245213
245,Mom_7 T_1 SMA_150,10.792361788649018,14.63734814650893,-0.2668440652429497,0.7373167380201339,0.40444451252168756,0.29820370868263385
246,Mom_7 T_1 SMA_175,12.504189152195021,14.784971154199209,-0.24844079712973455,0.8457364591234658,0.5033065944344639,0.4256647370304938
247,Mom_7 T_1 SMA_200,12.224106563546044,15.019462013173825,-0.2484407971297341,0.8138844489119565,0.4920329794773078,0.4004579903483967
248,Mom_7 T_1 SMA_250,11.573431764282006,15.43138308251672,-0.2523950297926095,0.7499931601979569,0.4585443609484616,0.34390513435868936
249,Mom_7 T_1 SMA_300,11.561301605836483,15.612882509219943,-0.24737941299790367,0.740497573014409,0.4673510000581356,0.3460722812889063
250,Mom_7 T_2 SMA_25,8.157713756472095,11.695161371156614,-0.1924610771597276,0.6975289607026024,0.4238630416529277,0.2956567469244105
251,Mom_7 T_2 SMA_50,8.831026249255668,11.988679613211755,-0.18944241239532444,0.7366137501517438,0.46615887844730713,0.3433790396196018
252,Mom_7 T_2 SMA_75,12.061147395026639,12.16753718732189,-0.17359620412662558,0.9912562591215167,0.6947817468536884,0.6887067552920998
253,Mom_7 T_2 SMA_100,11.59697004935727,12.288955975258043,-0.17359620412662569,0.9436904219289268,0.6680428358271089,0.6304256256082812
254,Mom_7 T_2 SMA_125,11.339015583453339,12.503126019699438,-0.17359620412662558,0.9068944490832155,0.6531833826955321,0.5923683839999757
255,Mom_7 T_2 SMA_150,11.737760836083622,12.759898748718983,-0.20353516500210544,0.9198945122712687,0.5766944908985236,0.5304980974346251
256,Mom_7 T_2 SMA_175,12.79201687627265,12.909930333248013,-0.20571081824066528,0.9908664528830422,0.6218446353806735,0.6161649881039967
257,Mom_7 T_2 SMA_200,11.94702281723039,13.098815926081539,-0.22197592022614898,0.9120689140643796,0.5382125595000921,0.49088694467905925
258,Mom_7 T_2 SMA_250,12.197686632800963,13.416771668977203,-0.2177625897321891,0.9091372301583505,0.5601369201111193,0.5092413280592522
259,Mom_7 T_2 SMA_300,12.581783381224753,13.590446314286025,-0.21776258973218932,0.9257814710616984,0.5777752458169326,0.5348936170154343
260,Mom_7 T_3 SMA_25,7.923802798337931,11.02442951944581,-0.17868771902117975,0.7187494631229004,0.44344417410122783,0.3187252620602355
261,Mom_7 T_3 SMA_50,8.590905331455879,11.20295185235319,-0.19306420220368892,0.7668430110811689,0.4449766053673792,0.3412271999205981
262,Mom_7 T_3 SMA_75,10.995548404926737,11.365237885646534,-0.17359620412662558,0.96747191000844,0.6333979743535347,0.6127947480432911
263,Mom_7 T_3 SMA_100,10.822234218320826,11.451058870768563,-0.1735962041266258,0.9450858947155573,0.6234142199576435,0.5891799858470707
264,Mom_7 T_3 SMA_125,10.743491416756346,11.627296741787298,-0.17359620412662558,0.923988752961413,0.6188782451095396,0.5718365379337113
265,Mom_7 T_3 SMA_150,10.881518348175433,11.748728824316618,-0.17359620412662558,0.926186867608494,0.6268292790686927,0.580561046505923
266,Mom_7 T_3 SMA_175,11.348404043051552,11.879326586487506,-0.17420228994811782,0.9553070168102064,0.6514497625967727,0.62233452930804
267,Mom_7 T_3 SMA_200,11.070263621124155,12.052669298508567,-0.18559122926859017,0.9184906137343387,0.5964863568581206,0.5478671199947749
268,Mom_7 T_3 SMA_250,11.291984200617279,12.322701744710132,-0.190177353355101,0.9163562045526812,0.593760718687297,0.5440963185887637
269,Mom_7 T_3 SMA_300,11.459436120293764,12.49278481213845,-0.190177353355101,0.9172843599418565,0.6025657586524824,0.5527241462484215
270,Mom_7 T_4 SMA_25,7.4954368519870584,10.675767314044904,-0.17359620412662558,0.702098184748384,0.43177423663709213,0.3031479077640216
271,Mom_7 T_4 SMA_50,8.41479501186775,10.803915168736117,-0.18725413605324626,0.7788653354311874,0.4493783255860889,0.3500052002931145
272,Mom_7 T_4 SMA_75,10.453252266476309,10.879591906888008,-0.17359620412662558,0.9608129014341266,0.6021590344712512,0.578562169035095
273,Mom_7 T_4 SMA_100,10.65113784344318,10.928281218739409,-0.17359620412662569,0.9746398020192788,0.6135582224870515,0.5979982644920805
274,Mom_7 T_4 SMA_125,10.519651099114324,11.041410175580701,-0.17359620412662569,0.9527452500931172,0.6059839356533977,0.5773483163265078
275,Mom_7 T_4 SMA_150,10.617338195273573,11.118449940028023,-0.1735962041266258,0.954929711654286,0.6116111955725136,0.5840457026325936
276,Mom_7 T_4 SMA_175,10.919740695935776,11.225147647911598,-0.17359620412662535,0.9727926115936085,0.6290310753552334,0.6119167825683535
277,Mom_7 T_4 SMA_200,10.750756428835317,11.411977795912634,-0.17359620412662558,0.942059003364505,0.619296745739523,0.5834140750782563
278,Mom_7 T_4 SMA_250,10.755061890757478,11.649639740137284,-0.17359620412662546,0.9232098271418938,0.6195447616419345,0.5719698123021162
279,Mom_7 T_4 SMA_300,10.902720683574717,11.812523977589837,-0.17359620412662524,0.9229797716608952,0.6280506384587772,0.5796780348761615
280,Mom_8 T_1 SMA_25,10.065188415148718,13.02235742192716,-0.22389267894542264,0.7729160004624712,0.4495541552567811,0.3474675996723561
281,Mom_8 T_1 SMA_50,9.595591436094653,13.29490974407742,-0.1891957033054743,0.7217492725265976,0.50717808430362,0.36605541338757114
282,Mom_8 T_1 SMA_75,13.734436581105847,13.583931134193639,-0.17527731141924907,1.011079667986048,0.7835832527265433,0.792265095006181
283,Mom_8 T_1 SMA_100,12.054170619787374,13.769288509646525,-0.1833661983074486,0.8754388878802584,0.6573823709632811,0.5754980917481822
284,Mom_8 T_1 SMA_125,10.936879364638763,14.126099983728784,-0.2021090150611683,0.774232051113645,0.5411376311605257,0.4189660981081929
285,Mom_8 T_1 SMA_150,11.302244740463262,14.264259471574631,-0.23565774981171173,0.7923471080280067,0.4796042035321837,0.38001300366680124
286,Mom_8 T_1 SMA_175,12.590868833846457,14.486967292227598,-0.2021090150611683,0.869116950419401,0.6229741325509814,0.5414373782728806
287,Mom_8 T_1 SMA_200,11.7365062105385,14.72963277398445,-0.2243796522764202,0.7967955746505491,0.5230646402856501,0.41677559063578734
288,Mom_8 T_1 SMA_250,12.684826281337159,15.142233830010538,-0.27803494896304215,0.8377116892883387,0.45623135971382117,0.38219034305218086
289,Mom_8 T_1 SMA_300,12.230621946923058,15.258408381279784,-0.2420860343762805,0.8015660376431233,0.5052179890688238,0.4049655816439238
290,Mom_8 T_2 SMA_25,8.582973807621341,11.730544605125159,-0.18852594104656184,0.7316773514395384,0.4552675223353762,0.33310893493878896
291,Mom_8 T_2 SMA_50,9.729478436615002,11.924195343433945,-0.18944241239532444,0.8159442340880919,0.5135850158153461,0.41905673236857316
292,Mom_8 T_2 SMA_75,12.447355165536568,12.096648490090292,-0.17359620412662558,1.0289920531074024,0.717029224697629,0.7378173740596222
293,Mom_8 T_2 SMA_100,11.937172830297339,12.19035487852333,-0.1735962041266258,0.9792309534259711,0.687640198721744,0.6733585674083176
294,Mom_8 T_2 SMA_125,11.251383845435292,12.434667503751415,-0.17482587633255076,0.9048399438136051,0.6435765735292586,0.5823337906319668
295,Mom_8 T_2 SMA_150,11.675051689842908,12.646606373008193,-0.20353516500210533,0.9231766487775814,0.5736134927702613,0.5295465819492533
296,Mom_8 T_2 SMA_175,12.273941239985708,12.796101678999955,-0.20571081824066495,0.9591937879118936,0.5966599785542729,0.5723125449249022
297,Mom_8 T_2 SMA_200,11.18354730559108,13.020919371700263,-0.22197592022614887,0.8588907577369278,0.5038180400016944,0.43272465813858907
298,Mom_8 T_2 SMA_250,11.964131833780268,13.437154003518677,-0.21776258973218898,0.8903769228697773,0.549411717067386,0.48918351403105986
299,Mom_8 T_2 SMA_300,12.465384818867342,13.6319098695213,-0.21776258973218932,0.9144268806191189,0.5724300410918897,0.5234454168483307
300,Mom_8 T_3 SMA_25,7.988215058218784,10.965973102666174,-0.20756775355192036,0.7284547375259015,0.38484855771301857,0.2803447550960587
301,Mom_8 T_3 SMA_50,9.051677396205626,11.053950939522664,-0.18417659283466292,0.818863539898839,0.4914673062896436,0.4024446581728845
302,Mom_8 T_3 SMA_75,11.154156263153258,11.223828946804087,-0.17359620412662535,0.9937924318001418,0.6425345714942673,0.6385459943209499
303,Mom_8 T_3 SMA_100,11.069822240203987,11.316716037703923,-0.17359620412662524,0.9781832647671498,0.6376765146390755,0.6237644949549881
304,Mom_8 T_3 SMA_125,11.067578169765513,11.478468382400921,-0.17359620412662569,0.9642033937850633,0.6375472450821866,0.6147252174065618
305,Mom_8 T_3 SMA_150,11.33215329751238,11.60111159275036,-0.17359620412662546,0.9768161617024653,0.6527880810830645,0.6376539477686768
306,Mom_8 T_3 SMA_175,11.569105921715916,11.733488745088758,-0.1742022899481176,0.9859902858438717,0.6641190494775658,0.6548149314287455
307,Mom_8 T_3 SMA_200,11.048595808976902,11.904762231789705,-0.18559122926859006,0.9280820224593355,0.5953188549113616,0.5525047268743122
308,Mom_8 T_3 SMA_250,11.597670080800416,12.28040561116012,-0.19017735335510078,0.944404480440023,0.609834445384522,0.5759303825477992
309,Mom_8 T_3 SMA_300,11.874946999136892,12.423522865905596,-0.19017735335510078,0.9558437753373333,0.6244143579474413,0.5968425772753193
310,Mom_8 T_4 SMA_25,7.719840741523698,10.52963445471315,-0.20429179394520391,0.733153726724885,0.37788305601713734,0.2770463707851527
311,Mom_8 T_4 SMA_50,8.835019588252058,10.605049115478934,-0.17359620412662546,0.8330955841926867,0.5089408280959629,0.4239963565021159
312,Mom_8 T_4 SMA_75,10.630633188454786,10.691093837443715,-0.1735962041266258,0.9943447649129057,0.6123770529395051,0.6089139167431902
313,Mom_8 T_4 SMA_100,10.545709498371924,10.736443130918152,-0.17359620412662546,0.9822349329083703,0.607485028340805,0.59669301605517
314,Mom_8 T_4 SMA_125,10.500551498881805,10.834442948569542,-0.17359620412662558,0.9691824073214746,0.6048837042094786,0.5862426445952732
315,Mom_8 T_4 SMA_150,10.781033892370306,10.903727520667712,-0.1735962041266258,0.9887475518748206,0.6210408773976606,0.6140526471411275
316,Mom_8 T_4 SMA_175,10.924166518929246,11.014933466697823,-0.1735962041266258,0.9917596462980918,0.6292860246506808,0.6241004852278915
317,Mom_8 T_4 SMA_200,10.625001455656612,11.204844054011346,-0.17359620412662569,0.9482507212452324,0.6120526372746292,0.5803793547357138
318,Mom_8 T_4 SMA_250,10.980780865717875,11.499016162377211,-0.17683365220814218,0.9549322055607755,0.6209666954564135,0.5929810960719794
319,Mom_8 T_4 SMA_300,11.222463860496967,11.652490863376975,-0.17359620412662558,0.9630957013464344,0.6464694269646017,0.6226119261615006
