,File,CAGR,StDev,DrawDown,Sharpe,MaR,SM
320,Mom_9 T_1 SMA_25,9.20586613382184,13.072360355838017,-0.24031717095035654,0.7042237119565458,0.38307150909842974,0.2697680400820919
321,Mom_9 T_1 SMA_50,9.161479283162222,13.566959412098035,-0.2321328680342266,0.675278741896484,0.39466532080288674,0.2665091013019456
322,Mom_9 T_1 SMA_75,12.814397049457815,13.839739089387598,-0.199891870561551,0.925913195811905,0.6410664432454739,0.593571879193188
323,Mom_9 T_1 SMA_100,11.65338146271704,13.936522233334736,-0.17527731141924907,0.8361757164096034,0.6648539601821652,0.555934736463084
324,Mom_9 T_1 SMA_125,10.63019793698119,14.274045327345961,-0.22079306417118816,0.7447221648242945,0.48145524755882946,0.35855039422802815
325,Mom_9 T_1 SMA_150,10.190682123954598,14.473220810741582,-0.2668440652429499,0.7041060353609326,0.3818965250239471,0.2688956481527286
326,Mom_9 T_1 SMA_175,12.210872330804335,14.599308247971207,-0.24844079712973444,0.8364007474464565,0.49150028787050964,0.4110912081450428
327,Mom_9 T_1 SMA_200,11.421025730343981,14.802237548866593,-0.24844079712973433,0.771574276702409,0.45970814223317713,0.3546989773377718
328,Mom_9 T_1 SMA_250,11.803647317669718,15.186680298406872,-0.25239502979260975,0.777236834234797,0.4676656005218742,0.3634869308301367
329,Mom_9 T_1 SMA_300,12.794171394784893,15.44687534552651,-0.24737941299790378,0.8282692200588093,0.5171882025159995,0.42837106912154443
330,Mom_9 T_2 SMA_25,8.816518505287373,11.812060384902397,-0.23774181656498306,0.7463997150366942,0.3708442474560429,0.2767980406241877
331,Mom_9 T_2 SMA_50,9.804798096231693,12.08981010100264,-0.1967112468807255,0.810996865485799,0.4984360707233361,0.4042300910016836
332,Mom_9 T_2 SMA_75,11.981217992850567,12.222940484789543,-0.1735962041266258,0.9802238673877387,0.6901774179411861,0.6765283777979931
333,Mom_9 T_2 SMA_100,11.373073911632092,12.341761886540954,-0.17359620412662569,0.9215113705956972,0.6551453108580801,0.6037238533481736
334,Mom_9 T_2 SMA_125,10.900292513080355,12.58088459999852,-0.17929567595835583,0.8664170175348114,0.6079506633284406,0.5267388005293377
335,Mom_9 T_2 SMA_150,10.903400326819224,12.763203685493455,-0.2035351650021051,0.8542839709760279,0.5357010581786421,0.4576408272369105
336,Mom_9 T_2 SMA_175,11.816099209244513,12.91258189782881,-0.20571081824066506,0.9150841638596952,0.574403393574597,0.5256274491273815
337,Mom_9 T_2 SMA_200,10.727186142550682,13.133371220827478,-0.2219759202261492,0.8167884667372409,0.4832590008691852,0.39472037835691276
338,Mom_9 T_2 SMA_250,11.38699448817604,13.521442103819117,-0.2177625897321891,0.842143493330478,0.5229086640721946,0.4403641290545314
339,Mom_9 T_2 SMA_300,12.154288131654445,13.7031134423516,-0.2177625897321892,0.8869727440254366,0.5581439928043721,0.49505850885900743
340,Mom_9 T_3 SMA_25,8.108446410795533,11.19130450885995,-0.24026953433795162,0.7245309431421713,0.337472931519923,0.2445095813590832
341,Mom_9 T_3 SMA_50,10.281933344119931,11.244104856782178,-0.2020488027110775,0.9144288029222809,0.5088836561344402,0.4653378725057298
342,Mom_9 T_3 SMA_75,11.900045565056661,11.336770646538959,-0.17359620412662535,1.0496856588246908,0.6855014846048404,0.7195610774927356
343,Mom_9 T_3 SMA_100,11.600539678096201,11.430348270998085,-0.17359620412662546,1.0148894332056302,0.6682484640985855,0.6781983049695464
344,Mom_9 T_3 SMA_125,11.350086709567787,11.558751975904773,-0.17359620412662558,0.9819474224577215,0.6538211343197768,0.6420179775936886
345,Mom_9 T_3 SMA_150,11.519208839416816,11.674967763360199,-0.17359620412662546,0.9866587277069659,0.6635634055117019,0.6547106254350773
346,Mom_9 T_3 SMA_175,11.850017603928919,11.816523353606014,-0.17420228994811793,1.0028345266471872,0.6802446516322012,0.6821728232238592
347,Mom_9 T_3 SMA_200,11.274896416797041,12.019719386010205,-0.1855912292685904,0.9380332480906279,0.6075123518083844,0.569866784621995
348,Mom_9 T_3 SMA_250,11.901230282718434,12.394176628607363,-0.1901773533551009,0.9602275842389445,0.6257963986120023,0.6009069640646345
349,Mom_9 T_3 SMA_300,12.38973536788086,12.533602554848166,-0.19017735335510078,0.9885214816460207,0.651483215498674,0.6440051534522631
350,Mom_9 T_4 SMA_25,7.689988439154227,10.726789443939012,-0.22917625329817748,0.716895626538034,0.3355490950080639,0.24055367870007627
351,Mom_9 T_4 SMA_50,9.711256992737226,10.830700435615428,-0.17359620412662546,0.8966416392427354,0.5594164366436025,0.5015960707714496
352,Mom_9 T_4 SMA_75,11.11432802097414,10.859737353174609,-0.17359620412662558,1.0234435382293208,0.6402402677461231,0.6552497649389799
353,Mom_9 T_4 SMA_100,10.95732896751349,10.930307183628607,-0.17359620412662535,1.0024721888809636,0.6311963457173835,0.6327567823049708
354,Mom_9 T_4 SMA_125,10.739306558721061,11.032843790773283,-0.17359620412662546,0.9733942365523469,0.6186371765875445,0.6021778622073323
355,Mom_9 T_4 SMA_150,10.8550518661779,11.097943149022512,-0.17359620412662558,0.9781138469009002,0.6253046787970055,0.6116191648632707
356,Mom_9 T_4 SMA_175,11.1181435515735,11.19959311082983,-0.17359620412662546,0.9927274537163703,0.6404600611810408,0.6358022857432853
357,Mom_9 T_4 SMA_200,10.815037047324804,11.395048639923367,-0.17359620412662558,0.949099682596663,0.6229996273095946,0.5912887485373756
358,Mom_9 T_4 SMA_250,11.130226358289995,11.71095682629193,-0.1768336522081424,0.9504113560816693,0.6294178862057965,0.5982059067709089
359,Mom_9 T_4 SMA_300,11.322859177778488,11.84168908447796,-0.17359620412662569,0.9561861569748904,0.6522526938157757,0.6236749966762264
360,Mom_10 T_1 SMA_25,8.443626193467368,13.134074198164416,-0.24031717095035643,0.6428794345205867,0.3513534284743895,0.22587789341448491
361,Mom_10 T_1 SMA_50,8.398204112093378,13.573695877646937,-0.240333580621647,0.6187116749774451,0.34943947867670333,0.21620228515530832
362,Mom_10 T_1 SMA_75,12.345681179627155,13.80334800183406,-0.19989187056155122,0.894397589482405,0.6176179724040174,0.5523960257391637
363,Mom_10 T_1 SMA_100,10.667059213449237,13.880648555768865,-0.17527731141924896,0.7684842081111517,0.6085818596301096,0.46768554846865684
364,Mom_10 T_1 SMA_125,9.832160224953235,14.204547337382776,-0.22079306417118827,0.6921839880865106,0.44531109986906253,0.3082372130465581
365,Mom_10 T_1 SMA_150,9.399873041561202,14.384188664491372,-0.2668440652429499,0.65348649554115,0.3522608993759343,0.23019774064935297
366,Mom_10 T_1 SMA_175,11.005057480417225,14.569403292001857,-0.22086046664109082,0.7553540292524303,0.4982810028333856,0.37637856319013946
367,Mom_10 T_1 SMA_200,9.75017071800579,14.80749800958669,-0.24679495515245387,0.6584617274095409,0.39507171903018723,0.2601396065632739
368,Mom_10 T_1 SMA_250,10.673793530865638,15.252594560164702,-0.26122523910329487,0.6998018264212209,0.4086049865436225,0.2859425158680454
369,Mom_10 T_1 SMA_300,12.003608289573965,15.551777487393286,-0.258353533954777,0.7718479961087684,0.4646194733947442,0.35861560949284454
370,Mom_10 T_2 SMA_25,9.063280120723348,11.721972104295828,-0.23904635500610594,0.7731873135410269,0.37914320511148747,0.2931487162074855
371,Mom_10 T_2 SMA_50,9.744346604471342,11.852016992450267,-0.23325648932972354,0.8221677888817144,0.4177524334895164,0.34346259454203115
372,Mom_10 T_2 SMA_75,11.92471485331319,12.027142688391095,-0.17359620412662546,0.9914836102196767,0.6869225576277579,0.6810724573781033
373,Mom_10 T_2 SMA_100,11.532838886169628,12.160896672312472,-0.1801822875825435,0.9483543193346273,0.6400650719281331,0.607008475618274
374,Mom_10 T_2 SMA_125,11.482753377905164,12.464031258099393,-0.1822742645475165,0.9212712275928726,0.6299711814177563,0.5803743236528687
375,Mom_10 T_2 SMA_150,11.459617521105958,12.632020185946875,-0.2064624995133233,0.9071880310842747,0.5550459549854696,0.5035310470645591
376,Mom_10 T_2 SMA_175,11.911660985107119,12.800104573591831,-0.2126432063412398,0.9305909117088247,0.5601712460068838,0.5212902705346143
377,Mom_10 T_2 SMA_200,10.831588097675017,13.013602440454148,-0.2274540585487257,0.8323281848540177,0.4762099285801335,0.3963629454645639
378,Mom_10 T_2 SMA_250,11.652293481448295,13.399630322139277,-0.21776258973218898,0.8695981307929086,0.5350916103532125,0.465314664166121
379,Mom_10 T_2 SMA_300,12.37812829577225,13.663450424119036,-0.21776258973218932,0.9059299014194901,0.5684230845617343,0.5149514689615745
380,Mom_10 T_3 SMA_25,8.264418036160848,11.00447133945057,-0.24026953433795217,0.7510054578027074,0.34396445887044896,0.25831918590186204
381,Mom_10 T_3 SMA_50,9.87961278738183,11.050519936302418,-0.19681346776991082,0.8940405378507121,0.5019784925964423,0.448789121510413
382,Mom_10 T_3 SMA_75,11.468457563158685,11.192931912175004,-0.17359620412662558,1.0246160392241805,0.6606398809730479,0.6769022181961385
383,Mom_10 T_3 SMA_100,11.428316676673255,11.304469123904429,-0.17359620412662524,1.0109556274966454,0.6583275673664597,0.6655399589652994
384,Mom_10 T_3 SMA_125,11.171994524464179,11.489512542700647,-0.17359620412662569,0.9723645353050083,0.6435621435774614,0.6257770046795933
385,Mom_10 T_3 SMA_150,11.390566191529249,11.612292341139257,-0.17359620412662558,0.9809059104700205,0.6561529527005484,0.6436243094763238
386,Mom_10 T_3 SMA_175,11.570039138474698,11.745938183651754,-0.17420228994811815,0.9850246917337028,0.6641726203438857,0.6542264306122016
387,Mom_10 T_3 SMA_200,11.292467891552494,11.921933243317252,-0.18559122926859006,0.947201067233152,0.6084591354912513,0.5763331425050743
388,Mom_10 T_3 SMA_250,12.13645330044988,12.283593116645987,-0.19017735335510055,0.9880214351941768,0.638165012097345,0.630520711143128
389,Mom_10 T_3 SMA_300,12.643163013685243,12.440007141924278,-0.19017735335510055,1.0163308484829003,0.6648090737743014,0.6756659700281669
390,Mom_10 T_4 SMA_25,7.204698019472988,10.569888498241838,-0.2291762532981776,0.6816247891991856,0.31437367160807317,0.21428488763962686
391,Mom_10 T_4 SMA_50,8.899328481451185,10.607793665485627,-0.17359620412662546,0.8389424570357885,0.5126453384291623,0.4300799398097047
392,Mom_10 T_4 SMA_75,10.217257093236732,10.665420016708106,-0.1735962041266258,0.9579798148812427,0.5885645452122897,0.5638329540681322
393,Mom_10 T_4 SMA_100,10.269840659768592,10.724959014213876,-0.17359620412662535,0.9575645600284242,0.5915936187335937,0.566489083238257
394,Mom_10 T_4 SMA_125,10.079801359919148,10.860844023083638,-0.17359620412662558,0.9280863751008244,0.5806464150890465,0.5388900265952817
395,Mom_10 T_4 SMA_150,10.39659212126045,10.9388754786245,-0.17359620412662558,0.9504260416508336,0.5988951298541589,0.5692055276312502
396,Mom_10 T_4 SMA_175,10.505186495651731,11.045941372482606,-0.17359620412662558,0.9510449260415241,0.6051507029490677,0.5755255055301725
397,Mom_10 T_4 SMA_200,10.208962680161694,11.23614233007495,-0.17359620412662558,0.9085825348470462,0.5880867459933059,0.5343253463845489
398,Mom_10 T_4 SMA_250,10.753240171270262,11.527243664834478,-0.17683365220814218,0.9328544172337204,0.608099195882306,0.5672680209950826
399,Mom_10 T_4 SMA_300,11.075593709732324,11.660797841420369,-0.17359620412662546,0.949814400382679,0.6380089798307748,0.6059901166167321
400,Mom_11 T_1 SMA_25,8.297600077275957,13.339612191223662,-0.24031717095035654,0.622027084320718,0.3452770371947343,0.21477166872913667
401,Mom_11 T_1 SMA_50,9.97163687760716,13.729911619189988,-0.2403335806216469,0.7262710171906736,0.41490818102965565,0.3013357866771401
402,Mom_11 T_1 SMA_75,13.481243171397516,13.935587857274749,-0.1998918705615511,0.9673968051774685,0.6744267855178405,0.6524383176360687
403,Mom_11 T_1 SMA_100,11.933734696615872,14.014417009629883,-0.17527731141924918,0.851532724366323,0.6808487989681301,0.5797650326668707
404,Mom_11 T_1 SMA_125,12.010211912217471,14.215111545184513,-0.22079306417118827,0.8448904445133271,0.5439578438435707,0.4595847844815054
405,Mom_11 T_1 SMA_150,11.314856088252245,14.428495985144986,-0.2668440652429498,0.7842020471088309,0.4240250229268006,0.332521291004566
406,Mom_11 T_1 SMA_175,12.554127893002631,14.599741241016357,-0.26869764351286407,0.8598870134583755,0.46722136185766716,0.40175758147174434
407,Mom_11 T_1 SMA_200,10.631415391211195,14.874292996178141,-0.2590983458887268,0.7147509729667738,0.4103235531953954,0.2932791588775926
408,Mom_11 T_1 SMA_250,11.091796837058943,15.30030932953653,-0.261225239103294,0.7249393850911726,0.42460662970904633,0.3078140690469113
409,Mom_11 T_1 SMA_300,12.911034637040819,15.672686169002604,-0.25835353395477656,0.8237920735359474,0.4997429080765285,0.4116842464792478
410,Mom_11 T_2 SMA_25,9.197114239549432,11.659895226440344,-0.23904635500610594,0.7887818939139151,0.3847418731532012,0.3034774233737693
411,Mom_11 T_2 SMA_50,10.191825173790336,11.793541336853659,-0.23325648932972354,0.8641870056402722,0.4369364043451548,0.37759476292626654
412,Mom_11 T_2 SMA_75,11.892427908289815,11.969158076427346,-0.17359620412662558,0.9935893429055258,0.6850626698965819,0.68067096803165
413,Mom_11 T_2 SMA_100,11.330231355517494,12.099453112241283,-0.1801822875825443,0.9364250805728112,0.6288204854945545,0.5888432737950724
414,Mom_11 T_2 SMA_125,11.317288238046963,12.391497030245477,-0.18227426454751616,0.9133108138930625,0.6208933700070817,0.5670686291019741
415,Mom_11 T_2 SMA_150,11.261436768572208,12.567134757574362,-0.2064624995133233,0.8961021733124017,0.5454470809526111,0.4887763146685403
416,Mom_11 T_2 SMA_175,11.763585418253285,12.724392118495338,-0.21264320634124023,0.9244909547509552,0.5532076768714451,0.5114354933664402
417,Mom_11 T_2 SMA_200,10.984776194521139,12.93146958283137,-0.2274540585487259,0.8494607766085006,0.48294483134790694,0.4102426914958544
418,Mom_11 T_2 SMA_250,11.753307504586674,13.302403443305154,-0.21776258973218932,0.8835476652530705,0.5397303328841391,0.4768774754860436
419,Mom_11 T_2 SMA_300,12.573973169011254,13.57236166742243,-0.21776258973218932,0.926439589300984,0.5774165886103342,0.5349415872077332
420,Mom_11 T_3 SMA_25,7.81380563875862,11.063407510733043,-0.24026953433795206,0.7062747739499012,0.3252100046844924,0.2296876225447862
421,Mom_11 T_3 SMA_50,9.341012812372051,11.057132145663456,-0.20204880271107795,0.8447952587810523,0.46231468274174053,0.3905612520450888
422,Mom_11 T_3 SMA_75,11.033908003825555,11.177237743941456,-0.17359620412662569,0.9871766402934757,0.6356076769845226,0.6274570511103218
423,Mom_11 T_3 SMA_100,10.854339872650897,11.276225362758053,-0.17359620412662524,0.9625862842808627,0.6252636644481858,0.6018702274570153
424,Mom_11 T_3 SMA_125,10.70793583956795,11.44871632752876,-0.1735962041266258,0.9352957600862567,0.6168300679983354,0.5769185472925605
425,Mom_11 T_3 SMA_150,10.929757618766889,11.570201473473249,-0.17359620412662535,0.9446471302876884,0.6296080996560531,0.5947574845459755
426,Mom_11 T_3 SMA_175,11.281617665870769,11.713636120257764,-0.17420228994811804,0.9631183306403163,0.6476159222264373,0.6237307659108151
427,Mom_11 T_3 SMA_200,11.09077795221376,11.901724731461133,-0.18559122926858995,0.9318630872798033,0.5975917071039518,0.5568736531146965
428,Mom_11 T_3 SMA_250,11.614665186770079,12.250226444793826,-0.1961415594554473,0.9481184073708407,0.5921572775813633,0.561435214933495
429,Mom_11 T_3 SMA_300,12.038113240402716,12.391921571779813,-0.19017735335510066,0.9714484691233983,0.6329940462429853,0.6149210971869736
430,Mom_11 T_4 SMA_25,7.3404382952284575,10.641199698127116,-0.2291762532981777,0.6898130383287889,0.32029663586819906,0.22094479555473215
431,Mom_11 T_4 SMA_50,8.986144964648378,10.684098890544005,-0.17359620412662569,0.8410765434417303,0.51764639727339,0.4353802425437676
432,Mom_11 T_4 SMA_75,10.32226165941086,10.765840234820997,-0.17359620412662535,0.9587975888797394,0.5946133275979667,0.570113824816689
433,Mom_11 T_4 SMA_100,10.234432051596375,10.817935518296872,-0.1735962041266258,0.9460614767287537,0.5895539077646595,0.5577542405910413
434,Mom_11 T_4 SMA_125,10.10329429602641,10.945547655818379,-0.17359620412662558,0.9230505968018652,0.5819997244096884,0.537215192954884
435,Mom_11 T_4 SMA_150,10.382408817782295,11.027027263575345,-0.17359620412662546,0.9415419559247519,0.5980781014202996,0.563115625407031
436,Mom_11 T_4 SMA_175,10.578244946077199,11.134712102719128,-0.17359620412662558,0.9500241091544668,0.6093592310556025,0.5789059606386496
437,Mom_11 T_4 SMA_200,10.44911881128261,11.319278897351545,-0.1735962041266258,0.92312583743541,0.6019209270071791,0.5556487598134006
438,Mom_11 T_4 SMA_250,10.865509717368639,11.607801528688421,-0.1768336522081424,0.936052334330043,0.6144480748822272,0.5751555548181098
439,Mom_11 T_4 SMA_300,11.231570692275827,11.733817411099281,-0.17359620412662535,0.9571966478404235,0.6469940255193162,0.6193005123998708
440,Mom_12 T_1 SMA_25,8.992435775417707,13.230451801038631,-0.24031717095035676,0.6796771501568657,0.37419031440226586,0.2543286065092336
441,Mom_12 T_1 SMA_50,8.617417503752357,13.591926598830762,-0.240333580621647,0.6340100088896644,0.3585606922454423,0.22733106767801708
442,Mom_12 T_1 SMA_75,11.619724895136251,13.774730850856473,-0.1998918705615511,0.8435536796287944,0.5813005232525593,0.49035819535983993
443,Mom_12 T_1 SMA_100,11.140404240202306,13.890163942639072,-0.19276952925613844,0.8020354753340425,0.5779131319763576,0.4635068335064432
444,Mom_12 T_1 SMA_125,10.416141544649914,14.085543486969858,-0.22079306417118827,0.7394916322742957,0.47176036003440447,0.3488628386841512
445,Mom_12 T_1 SMA_150,9.963517398329902,14.259084503544559,-0.2668440652429498,0.6987487447636029,0.37338351105011675,0.2609012596616959
446,Mom_12 T_1 SMA_175,11.246745454600248,14.410672871306158,-0.22086046664109094,0.7804455458144657,0.5092240193840013,0.39742161774998297
447,Mom_12 T_1 SMA_200,9.823300944387125,14.649850651017823,-0.24679495515245398,0.6705393234643409,0.39803491681257924,0.26689806383469206
448,Mom_12 T_1 SMA_250,9.92580725169201,15.143352379132395,-0.26122523910329465,0.6554564011446907,0.37997121892831764,0.24905456769731646
449,Mom_12 T_1 SMA_300,11.580167278299758,15.525013685711507,-0.2583535339547769,0.74590383704187,0.44822949007257595,0.3343360965204552
450,Mom_12 T_2 SMA_25,8.697475548305578,11.736018056228906,-0.23904635500610605,0.7410925500143877,0.3638405424790273,0.2696395154244005
451,Mom_12 T_2 SMA_50,9.933101821816347,11.696511115681364,-0.21323905545730704,0.8492362999167473,0.4658200065890402,0.3955912588228714
452,Mom_12 T_2 SMA_75,12.408394358620868,11.870437364535713,-0.17359620412662558,1.0453190541818083,0.7147848895111706,0.7471782646472651
453,Mom_12 T_2 SMA_100,11.923392796360076,12.004020912165114,-0.17359620412662569,0.9932832409744199,0.6868464006080938,0.6822330188476221
454,Mom_12 T_2 SMA_125,11.801950086162094,12.264154069586557,-0.17359620412662569,0.962312607881316,0.6798506998202241,0.6542288999139375
455,Mom_12 T_2 SMA_150,12.024560345417946,12.447854834343543,-0.19635397343872207,0.9659945834395713,0.6123920048488634,0.5915673596257017
456,Mom_12 T_2 SMA_175,12.482564853405043,12.60745317321211,-0.2126432063412399,0.9900940881483958,0.587019217222186,0.5812042566011854
457,Mom_12 T_2 SMA_200,11.498094309325557,12.803721202786393,-0.2274540585487258,0.898027544275433,0.5055128223558344,0.45396443845995316
458,Mom_12 T_2 SMA_250,11.701845659605436,13.204244125710487,-0.2177625897321892,0.8862185179400255,0.5373671241693401,0.4762246963710462
459,Mom_12 T_2 SMA_300,13.038430188153649,13.361631249465834,-0.2177625897321891,0.9758112572276603,0.5987451841103055,0.5842622908656842
460,Mom_12 T_3 SMA_25,7.636657923344359,11.098423168321345,-0.21578756629132623,0.6880849475213708,0.35389703190935523,0.2435112206293176
461,Mom_12 T_3 SMA_50,9.062035659351997,11.00169167592965,-0.20207316089415284,0.8236947486156714,0.4484532047330495,0.3693885497384814
462,Mom_12 T_3 SMA_75,10.912442246415232,11.105277047789402,-0.17359620412662546,0.9826357505045266,0.6286106485632267,0.6176952964260635
463,Mom_12 T_3 SMA_100,10.962320534735625,11.193757775865578,-0.17359620412662535,0.9793244372654779,0.6314838846786901,0.6184276000051762
464,Mom_12 T_3 SMA_125,10.81617160589159,11.36940288527495,-0.17359620412662569,0.9513403399487342,0.6230649834947997,0.5927468532080952
465,Mom_12 T_3 SMA_150,11.102367247274092,11.487649338486115,-0.17359620412662569,0.9664611897647986,0.6395512680205686,0.6181014794067443
466,Mom_12 T_3 SMA_175,11.275871562384388,11.612904944610987,-0.17420228994811782,0.9709776852704715,0.6472860698755826,0.6285003298356138
467,Mom_12 T_3 SMA_200,10.886125805824554,11.809783196857488,-0.18559122926859006,0.9217887936098003,0.5865646695011653,0.5406887390736104
468,Mom_12 T_3 SMA_250,11.585231181713084,12.179441304492777,-0.19614155945544753,0.9512120377343992,0.5906566264629198,0.5618396932591199
469,Mom_12 T_3 SMA_300,12.274553973835323,12.349277084660443,-0.19017735335510078,0.9939491914941372,0.6454266902598108,0.6415213369524758
470,Mom_12 T_4 SMA_25,7.235979096470779,10.640850057289935,-0.20559348599682625,0.6800188948732988,0.35195565955735003,0.23933649865659215
471,Mom_12 T_4 SMA_50,8.6719947928678,10.587411563702965,-0.1865191337390365,0.8190854526330282,0.46493861616369075,0.38082445686701044
472,Mom_12 T_4 SMA_75,9.869080106173378,10.643787382896907,-0.1735962041266258,0.9272150740282189,0.5685078286028998,0.5271290283836597
473,Mom_12 T_4 SMA_100,9.837206084476403,10.694075514129116,-0.1894581268090496,0.9198743801162982,0.5192285097588393,0.47762500355312154
474,Mom_12 T_4 SMA_125,9.809376969041384,10.821560747439749,-0.1735962041266258,0.9064660078133522,0.5650686326001781,0.5122155075336333
475,Mom_12 T_4 SMA_150,10.25310953750167,10.905802738952648,-0.17359620412662558,0.9401517506712522,0.590629823335468,0.5552816624074927
476,Mom_12 T_4 SMA_175,10.246542881749532,10.99829318807398,-0.17359620412662558,0.9316484573133939,0.5902515514841233,0.5499069473670207
477,Mom_12 T_4 SMA_200,10.005938820255334,11.171878064633255,-0.17359620412662558,0.8956362361249782,0.5763915674651932,0.5162371740187021
478,Mom_12 T_4 SMA_250,10.43686264834176,11.470162779935963,-0.1768336522081424,0.9099140830501822,0.5902079450384835,0.537038521118624
479,Mom_12 T_4 SMA_300,11.068878171646034,11.61764786330729,-0.1735962041266258,0.9527641310773011,0.6376221316205792,0.6075034961891377
